img,model,predicted,reconstruction_prob
4216,resnet,airplane,"[9.7824037e-01 8.8061884e-11 2.1759540e-02 1.8531296e-08 3.4739800e-09
 2.0218521e-10 4.7063974e-08 1.7694485e-09 3.2631121e-08 2.1303388e-10]"
742,resnet,airplane,"[9.9636531e-01 1.3690520e-05 3.5952175e-10 1.0009489e-06 6.0738761e-11
 2.2726914e-11 9.5598969e-09 1.3297956e-06 1.2222491e-08 3.6185726e-03]"
125,resnet,bird,"[3.2490455e-02 5.5849273e-06 9.6721184e-01 1.6253469e-04 3.1931306e-06
 1.5013656e-05 3.1913420e-05 1.7720000e-06 6.0450420e-05 1.7113574e-05]"
3064,resnet,truck,"[2.0380087e-08 1.7605291e-03 8.0654705e-10 1.3744927e-08 6.5363742e-11
 7.0403388e-08 7.7395992e-09 1.2289891e-08 1.1183906e-08 9.9823940e-01]"
1725,resnet,airplane,"[9.94550288e-01 1.28242135e-07 5.44922287e-03 1.25042171e-10
 2.36679263e-08 2.78069762e-10 1.35232014e-09 2.05354482e-07
 7.29412903e-08 1.23157475e-08]"
5656,resnet,bird,"[1.8347760e-03 3.5766809e-04 9.7159439e-01 3.2342896e-03 1.8433892e-04
 2.1468999e-04 1.1322618e-02 8.5100634e-03 9.6160505e-04 1.7854426e-03]"
2757,resnet,automobile,"[4.5671464e-07 9.9861228e-01 1.4872806e-08 1.1911631e-08 7.9301885e-11
 1.5292793e-08 9.6859152e-09 7.0536532e-09 2.1440435e-07 1.3870037e-03]"
336,resnet,cat,"[3.7169516e-16 2.5412577e-15 2.2515304e-17 1.0000000e+00 5.7944042e-16
 2.1101328e-13 8.0533352e-15 1.7800222e-15 3.7938637e-16 1.5931855e-13]"
6824,resnet,bird,"[7.8789055e-02 2.4852115e-08 9.1774052e-01 2.1881995e-07 1.8949790e-05
 1.1750896e-07 2.0947303e-03 4.4930764e-04 8.9477998e-04 1.2321296e-05]"
7516,resnet,automobile,"[6.1642056e-09 9.9995053e-01 3.5135937e-08 5.1067008e-09 1.5406530e-09
 6.1903802e-07 1.2900205e-07 9.4543154e-08 1.1635657e-08 4.8623901e-05]"
9436,resnet,horse,"[1.18385719e-08 7.31204171e-03 1.57979346e-04 1.38757025e-06
 6.86704007e-05 3.05144722e-03 1.13505805e-04 9.89163160e-01
 8.58451167e-05 4.58586983e-05]"
5065,resnet,airplane,"[9.9710208e-01 1.9965785e-09 1.5806766e-10 7.1737937e-12 1.6848679e-08
 2.6677693e-10 4.7077234e-12 5.5825200e-10 2.8978800e-03 1.2116469e-09]"
2531,resnet,dog,"[2.3719638e-04 7.1976742e-06 4.8486710e-02 1.1556430e-01 1.7454523e-04
 8.3544868e-01 8.1205944e-06 6.1247010e-05 1.0270529e-06 1.1072904e-05]"
9688,resnet,bird,"[2.2367173e-04 1.3892340e-02 9.7948015e-01 5.2927877e-03 1.3864570e-07
 1.9437569e-04 3.8518026e-04 4.7074326e-07 5.2586501e-04 4.8831289e-06]"
4194,resnet,airplane,"[9.93046820e-01 2.19658980e-09 6.94196485e-03 1.03929215e-05
 5.13633154e-07 2.20641674e-08 3.99365838e-08 4.05748934e-10
 2.46143458e-07 5.66021674e-09]"
8765,resnet,bird,"[6.8573245e-09 6.2091067e-07 9.9985540e-01 1.0929674e-05 1.2180353e-04
 9.6130698e-06 5.6821847e-07 4.7330457e-07 1.7871179e-07 3.0869001e-07]"
9826,resnet,airplane,"[9.9699843e-01 4.0897996e-09 3.0010068e-03 2.7017388e-09 4.4130115e-07
 8.8676072e-12 9.5943997e-10 3.8528167e-11 6.1843392e-10 7.6807034e-08]"
4318,resnet,automobile,"[6.6373889e-09 9.9999058e-01 6.6167729e-09 1.3478336e-07 4.3790123e-09
 8.1464063e-10 4.9055706e-09 1.5541509e-08 4.7964872e-09 9.3021235e-06]"
7583,resnet,truck,"[2.9384051e-09 4.6390137e-01 3.2424420e-08 1.5546401e-08 2.0917817e-08
 9.9065591e-09 3.3157907e-08 4.9225641e-09 1.2990415e-07 5.3609836e-01]"
3285,resnet,airplane,"[9.9721426e-01 1.0304407e-03 2.1182625e-07 1.4490049e-04 1.0934064e-06
 4.9884130e-07 1.1853431e-06 2.5031925e-04 4.1173861e-04 9.4535568e-04]"
3408,resnet,bird,"[5.7771422e-07 2.4112873e-10 6.1598736e-01 4.9313598e-10 1.6732542e-09
 1.6778211e-09 3.8401213e-01 6.6398796e-11 4.4760395e-10 1.8618239e-10]"
6467,resnet,cat,"[2.1725638e-08 4.3021876e-07 4.4363271e-04 9.4810444e-01 1.4075973e-04
 6.4974977e-04 5.0648410e-02 3.0504401e-07 1.1350314e-07 1.2090059e-05]"
4426,resnet,airplane,"[7.8382534e-01 8.1995620e-07 2.1616234e-01 1.1327905e-05 7.4823081e-09
 2.6777127e-09 7.7621931e-10 5.5829222e-08 3.3367812e-08 1.2936853e-08]"
2095,resnet,airplane,"[9.9939227e-01 3.2575602e-09 5.3628586e-04 1.0662184e-07 3.8127075e-07
 5.6608047e-07 8.8532822e-08 7.0211958e-05 6.3483220e-08 2.6986571e-08]"
6029,resnet,bird,"[2.1535492e-05 2.2054872e-11 9.9997842e-01 1.2137585e-10 1.2233168e-08
 1.2829904e-13 1.2538003e-10 5.0436075e-11 6.9685535e-11 1.2440342e-09]"
825,resnet,cat,"[7.3322004e-10 3.0301782e-11 5.8164910e-13 9.9812275e-01 8.5294113e-07
 1.8762506e-03 4.7962132e-08 2.7406859e-09 3.4864453e-10 6.7308692e-10]"
9423,resnet,deer,"[7.3800540e-05 1.2579613e-06 2.0353630e-01 2.8748044e-08 7.8741193e-01
 8.0879370e-05 4.5581157e-07 1.3706074e-03 7.5206766e-03 4.0894683e-06]"
9070,resnet,bird,"[3.07963818e-01 3.78694835e-06 6.91012800e-01 1.10442095e-07
 2.47325236e-08 5.80270637e-07 1.01846794e-03 2.86443139e-07
 1.48207180e-09 5.40006084e-08]"
3342,resnet,ship,"[7.98560586e-03 1.12746515e-04 9.64481114e-06 6.64028050e-07
 4.18300897e-06 2.21383652e-06 2.50759331e-06 3.68981200e-05
 9.91841197e-01 4.37023118e-06]"
7743,resnet,dog,"[3.96283856e-03 3.87856671e-05 2.39946621e-06 1.18606240e-02
 1.00459764e-03 7.56120205e-01 2.05068463e-05 2.26816058e-01
 7.01989557e-05 1.03740305e-04]"
8388,resnet,airplane,"[9.9990928e-01 2.6501348e-05 1.2718632e-08 6.5336089e-08 1.1087640e-07
 6.8210930e-08 4.9835030e-08 4.2351337e-05 2.9681999e-07 2.1198472e-05]"
5401,resnet,airplane,"[6.9802719e-01 1.7825748e-06 1.4355092e-01 5.8750096e-08 6.8437636e-02
 1.5398722e-06 2.0993492e-04 1.2443691e-04 1.7885571e-02 7.1760915e-02]"
7013,resnet,automobile,"[3.7608086e-07 9.9275756e-01 9.7225303e-09 4.8192316e-08 2.3706287e-08
 3.9522411e-06 2.4097183e-06 2.7271113e-07 3.0061701e-06 7.2322967e-03]"
6241,resnet,airplane,"[9.9578309e-01 4.9692688e-05 5.1781207e-08 5.8904889e-06 1.6659557e-09
 1.3798095e-05 9.9181940e-05 8.8117588e-08 4.0468201e-03 1.4534889e-06]"
8736,resnet,dog,"[5.7794370e-08 9.0314046e-08 1.9715773e-09 7.0033153e-03 2.7826102e-06
 9.9299204e-01 1.8687930e-07 1.4751521e-06 1.4170983e-08 2.0389407e-08]"
846,resnet,dog,"[7.3901930e-07 1.3060449e-05 5.8104988e-02 6.7529095e-07 2.2034635e-04
 9.4143283e-01 1.2556788e-04 9.7543489e-05 1.1838531e-06 3.0674883e-06]"
9638,resnet,bird,"[4.2966622e-07 1.8265785e-08 9.9938333e-01 1.8692839e-07 4.9221748e-05
 5.6657562e-04 2.1879334e-09 1.8959362e-07 1.2816770e-09 2.0005560e-08]"
8603,resnet,automobile,"[1.6306540e-08 9.9979228e-01 1.1042930e-11 9.1624193e-09 3.9831569e-11
 3.8646272e-07 4.9092380e-10 5.3283783e-10 2.3597499e-10 2.0733351e-04]"
2357,resnet,automobile,"[1.42882445e-05 9.77055967e-01 2.32147794e-08 1.19577184e-08
 1.27617511e-07 5.32798916e-09 2.99175547e-08 2.26372350e-02
 2.31776503e-05 2.69170880e-04]"
3897,resnet,airplane,"[9.5812088e-01 5.1748707e-08 1.3281419e-05 1.1227619e-08 9.0760159e-06
 6.4515384e-09 7.0596776e-08 6.3997118e-06 3.4862242e-05 4.1815329e-02]"
8960,resnet,bird,"[7.3340845e-05 5.0320899e-08 9.9990702e-01 1.1978639e-05 4.6862652e-08
 5.2294231e-06 9.1288070e-09 1.7131343e-06 5.0670201e-07 9.5792558e-08]"
8860,resnet,bird,"[8.37825462e-02 6.78652725e-08 9.16150868e-01 5.37812994e-05
 1.02959085e-07 2.09503472e-08 1.77791179e-07 3.30687453e-06
 8.78462288e-06 2.56277247e-07]"
249,resnet,airplane,"[9.9923742e-01 4.1745334e-08 2.1466639e-04 1.4471056e-05 5.3239294e-04
 9.0659427e-08 7.1920375e-08 2.4483356e-08 7.6555744e-07 5.1787289e-08]"
9003,resnet,automobile,"[9.9881436e-07 9.9348599e-01 6.0135944e-06 3.4320387e-03 2.7007819e-03
 1.1826261e-07 1.2025214e-06 5.4903597e-09 2.2721920e-07 3.7257091e-04]"
4611,resnet,truck,"[1.0153697e-03 4.4510013e-01 5.5809876e-05 2.3956544e-04 7.6255233e-06
 1.9537560e-05 1.2011972e-05 8.3717174e-04 5.1908824e-04 5.5219364e-01]"
641,resnet,frog,"[3.1925993e-06 9.2110371e-05 3.7001225e-06 1.3116104e-04 7.0915262e-06
 1.0055927e-06 9.9958938e-01 3.0741938e-07 1.6379861e-04 8.2404949e-06]"
7893,resnet,ship,"[9.2319851e-08 4.4413615e-02 4.3588665e-07 4.4144261e-07 6.5349650e-09
 4.0456911e-08 2.7733491e-04 9.4675322e-08 9.5527470e-01 3.3262688e-05]"
5543,resnet,airplane,"[9.9341547e-01 2.5968038e-08 6.5807062e-03 2.4524481e-06 1.6024579e-07
 5.3880861e-10 1.2580614e-06 4.1262712e-08 8.9181409e-09 9.5296846e-09]"
9755,resnet,cat,"[1.8943604e-06 2.0852191e-05 3.1483543e-04 5.9864157e-01 1.5348199e-04
 4.0447726e-03 2.1631660e-01 1.8013459e-01 3.9106544e-07 3.7095582e-04]"
7221,resnet,horse,"[1.2875967e-07 6.1313521e-08 2.3534919e-07 7.2198021e-03 4.6054443e-05
 1.8626481e-02 2.7457489e-07 9.7410190e-01 6.3197382e-07 4.5253541e-06]"
3779,resnet,airplane,"[9.9999988e-01 7.1878464e-10 9.3769458e-08 3.0658320e-08 1.9513333e-10
 5.7627198e-11 1.6575815e-11 7.0318207e-10 1.1938816e-11 2.3356339e-08]"
7051,resnet,cat,"[4.2686832e-09 1.0409362e-10 2.7232583e-09 9.9786109e-01 1.8118477e-03
 3.2700790e-04 2.1218943e-10 1.2630098e-09 1.1637088e-11 2.7664321e-10]"
8389,resnet,bird,"[9.4015439e-07 1.4259283e-01 8.5716993e-01 3.3890180e-06 4.6715670e-08
 3.5651090e-06 3.1932649e-07 1.0426693e-05 4.8310778e-08 2.1837828e-04]"
4113,resnet,airplane,"[9.9019939e-01 3.6254488e-07 9.7963149e-03 1.6016816e-07 7.6917814e-07
 2.2361253e-09 7.3698743e-08 1.1101561e-07 2.6095638e-06 1.6665800e-07]"
8037,resnet,automobile,"[1.9619290e-05 6.0629219e-01 3.6886590e-08 7.4460291e-07 6.4791465e-08
 4.8259995e-08 1.3896527e-05 3.5694475e-06 3.9352304e-01 1.4674726e-04]"
4359,resnet,airplane,"[7.5425959e-01 2.0897573e-06 2.4555133e-01 4.3520731e-06 1.4245689e-04
 1.2752228e-06 1.3778292e-07 3.4919922e-05 1.2132364e-06 2.7767894e-06]"
6240,resnet,bird,"[4.6301376e-02 3.9243052e-04 9.5039779e-01 1.3403202e-06 2.5418537e-06
 4.9825211e-04 1.4758132e-03 3.3111137e-04 8.7925546e-06 5.9057504e-04]"
6789,resnet,automobile,"[1.8261372e-01 8.1738281e-01 3.1152322e-08 1.9151607e-07 1.0005635e-08
 4.8213207e-09 4.2793516e-07 2.3743765e-09 2.3746472e-06 3.1447792e-07]"
7577,resnet,automobile,"[2.7702376e-07 9.9970490e-01 2.5976155e-08 8.2208294e-07 4.9786514e-10
 8.9375680e-09 2.3300647e-08 3.2045617e-09 8.9664076e-07 2.9298285e-04]"
5079,resnet,automobile,"[5.6026975e-06 5.0857151e-01 1.8044157e-05 6.2320743e-07 6.4270569e-07
 5.7789333e-07 4.4024102e-07 1.1727848e-07 1.6424732e-06 4.9140084e-01]"
5753,resnet,bird,"[1.7787999e-05 9.7467118e-06 5.4687065e-01 4.8067395e-02 3.8245142e-01
 1.5907155e-04 2.0261200e-03 2.0315124e-02 3.6847290e-05 4.5796838e-05]"
4219,resnet,airplane,"[8.3586973e-01 1.6407456e-01 2.5424588e-06 1.2125413e-07 6.5408642e-08
 3.6961894e-09 8.6009131e-06 1.4692538e-08 1.9341998e-05 2.5041365e-05]"
1514,resnet,airplane,"[9.9846679e-01 5.9742028e-06 6.0352479e-04 3.9352596e-08 3.1907021e-08
 1.2430984e-07 8.9255982e-04 8.7105700e-06 9.0752764e-08 2.2222974e-05]"
1474,resnet,automobile,"[4.4361592e-04 5.3090411e-01 2.7599836e-09 4.6852124e-01 2.1429891e-07
 1.7497700e-06 6.4612522e-07 2.2441923e-06 2.2598111e-07 1.2593185e-04]"
9746,resnet,airplane,"[6.0148275e-01 1.8392973e-02 2.0564294e-03 3.6025557e-01 1.7286073e-04
 3.1957363e-05 9.5269221e-05 1.6149255e-02 5.5139861e-04 8.1150659e-04]"
9573,resnet,dog,"[2.8337273e-09 2.0720372e-09 1.7130571e-04 1.9131503e-06 4.5348806e-08
 9.9976939e-01 4.6271000e-09 5.7344394e-05 5.3555799e-11 1.4125773e-10]"
7209,resnet,airplane,"[9.8194581e-01 2.3763900e-07 1.8047594e-02 3.5130602e-06 2.0555401e-08
 1.2528148e-08 1.2216224e-06 1.5370009e-06 2.8475318e-09 5.7811686e-08]"
2274,resnet,truck,"[5.3570757e-06 1.7775746e-02 1.2335805e-10 1.4386006e-07 3.3342920e-09
 4.4415907e-10 1.0996104e-09 1.3719561e-08 2.1288569e-09 9.8221880e-01]"
6508,resnet,airplane,"[9.9999452e-01 8.4028411e-13 7.4676187e-08 4.2997363e-11 5.3501931e-06
 3.1840663e-12 1.4323573e-12 1.3053090e-11 1.3620045e-09 1.1407524e-10]"
9987,resnet,airplane,"[9.9961424e-01 1.3213913e-09 5.0684066e-09 2.5251010e-10 7.5232940e-09
 1.6071573e-09 3.2817568e-11 1.6950195e-11 3.8568286e-04 4.9579968e-10]"
9172,resnet,airplane,"[9.9947184e-01 1.2274007e-06 2.8040072e-08 5.2065897e-04 4.1419339e-09
 9.8309076e-09 7.2252426e-08 1.1118545e-06 3.9335578e-07 4.5933489e-06]"
5394,resnet,automobile,"[8.3688218e-07 9.9960452e-01 3.2995280e-09 9.9095971e-08 2.2494775e-09
 4.4443699e-10 2.7456895e-07 3.0637110e-10 4.1917961e-08 3.9422378e-04]"
6770,resnet,automobile,"[7.4128753e-10 9.9996185e-01 5.8811514e-07 4.2943020e-07 4.6149337e-10
 1.9820884e-05 1.1700523e-09 8.7949097e-08 3.7414132e-08 1.7249429e-05]"
4221,resnet,airplane,"[9.9999690e-01 2.5695266e-09 3.0622259e-06 3.6289894e-08 2.8361932e-10
 1.0698512e-10 8.2306872e-10 2.0711215e-09 6.1470412e-10 1.9875798e-10]"
5185,resnet,cat,"[1.8451820e-03 3.0519128e-01 5.0346144e-03 4.5769787e-01 2.2925212e-06
 1.4442323e-04 4.3570676e-06 7.0578171e-05 1.5712988e-02 2.1429631e-01]"
3895,resnet,dog,"[9.2026149e-04 1.4676644e-01 9.1729626e-06 7.4634713e-06 5.3870329e-03
 5.4053307e-01 4.8121870e-05 1.7934357e-03 3.0400172e-01 5.3331093e-04]"
5735,resnet,airplane,"[9.9920160e-01 7.5058615e-08 1.2426857e-04 8.9180062e-08 1.3107920e-07
 6.7231667e-07 3.0203571e-05 6.3979689e-07 3.1560851e-04 3.2673005e-04]"
2937,resnet,frog,"[4.3277694e-08 6.0779894e-06 1.4128203e-07 7.6609869e-03 2.1135578e-10
 1.7151746e-03 9.9061722e-01 3.9958202e-08 3.3083595e-07 3.1795295e-08]"
4515,resnet,airplane,"[8.6533451e-01 1.6639663e-07 1.7626242e-04 1.3422978e-01 9.8973260e-06
 4.5806690e-05 8.9718123e-06 1.2765807e-04 2.7980886e-07 6.6653934e-05]"
1852,resnet,airplane,"[9.6360517e-01 1.6023780e-05 3.6276985e-02 9.1117249e-07 5.8877283e-08
 6.6598914e-06 7.1494163e-08 2.5750714e-06 1.2458236e-07 9.1285903e-05]"
6201,resnet,bird,"[7.4705340e-06 1.3612822e-04 7.2569811e-01 5.5963859e-02 8.1257231e-06
 2.0714757e-01 1.0518703e-02 3.6491573e-04 1.4743724e-04 7.6681999e-06]"
391,resnet,bird,"[7.1607325e-12 4.0946291e-14 1.0000000e+00 2.1851729e-14 7.6011815e-14
 1.9841096e-13 4.3289658e-14 3.3997520e-13 1.3341608e-13 3.8190479e-13]"
1709,resnet,bird,"[1.6512791e-07 1.6657000e-04 6.2102854e-01 2.7553187e-05 3.7337813e-05
 1.0773573e-05 3.7779531e-01 3.6938040e-08 2.4211820e-07 9.3337771e-04]"
8606,resnet,dog,"[1.0452880e-05 1.3641384e-01 1.8713485e-05 1.6340507e-05 6.1524775e-06
 8.4262633e-01 9.4098978e-05 3.5297032e-03 5.5713824e-04 1.6727336e-02]"
9137,resnet,airplane,"[9.9999928e-01 3.6499535e-09 3.8325105e-08 2.1304571e-09 3.9350049e-08
 6.1228543e-11 3.6683456e-08 5.8419783e-07 7.1121782e-11 7.7898982e-10]"
1408,resnet,truck,"[3.8598827e-08 2.9967776e-02 1.1139379e-09 2.0540710e-07 1.3513266e-10
 3.1942292e-08 3.8348883e-08 2.4158622e-05 5.1216546e-08 9.7000778e-01]"
6081,resnet,airplane,"[9.99437988e-01 1.32127627e-06 2.80012983e-07 7.84597887e-07
 2.10180943e-07 2.33104718e-08 5.59311069e-04 1.15709256e-08
 9.64083835e-09 6.14042195e-09]"
7609,resnet,automobile,"[9.1896720e-02 8.8828063e-01 4.2031793e-06 1.7756032e-03 5.8811955e-05
 6.8788962e-05 3.1026397e-04 8.5635588e-04 1.0422507e-03 1.5706383e-02]"
84,resnet,cat,"[4.4652379e-06 3.9207098e-06 4.4433668e-07 9.8667985e-01 7.6258874e-07
 1.3308991e-02 1.3401136e-07 1.2344593e-06 2.2551563e-07 1.4318127e-07]"
9841,resnet,airplane,"[9.05832648e-01 3.02369926e-07 1.22296379e-03 9.29140449e-02
 1.02464695e-08 1.74815940e-09 9.83468794e-07 4.53088767e-09
 2.89182881e-05 1.03593202e-07]"
3129,resnet,dog,"[2.4918210e-08 3.1349170e-09 1.1613593e-13 3.0075425e-02 3.0645404e-09
 9.6992356e-01 2.3724683e-10 1.0611459e-06 5.4690059e-12 3.3872123e-08]"
6084,resnet,automobile,"[1.9006338e-11 9.9995625e-01 6.0740835e-12 6.2363759e-10 1.2831750e-09
 1.2046936e-09 1.1936679e-07 2.0140400e-10 4.6610541e-08 4.3598113e-05]"
7775,resnet,bird,"[8.5905651e-07 1.5284252e-06 9.9947649e-01 7.8888617e-05 6.6801221e-08
 5.0232366e-06 1.8356475e-05 2.5673024e-04 3.0550260e-07 1.6168378e-04]"
9577,resnet,airplane,"[9.9999988e-01 6.6044492e-10 1.1372939e-09 1.1946084e-07 1.0143368e-10
 4.6329646e-12 9.8411210e-11 3.5563184e-12 4.6087254e-09 3.0162588e-11]"
9427,resnet,automobile,"[1.9696637e-03 9.6426314e-01 7.6051396e-07 1.5753609e-07 5.6844954e-08
 9.5183141e-06 3.3733144e-02 1.9402200e-05 3.4831339e-06 7.0229544e-07]"
3725,resnet,cat,"[3.9441111e-05 1.8539860e-05 1.7254195e-01 8.2739526e-01 4.3361748e-08
 1.1480831e-07 6.0160073e-07 1.0130145e-07 3.6787931e-08 3.9195825e-06]"
1229,resnet,automobile,"[6.8358191e-10 9.9999738e-01 7.6188025e-09 7.9454230e-09 1.1159642e-09
 4.3985375e-09 3.6302858e-08 5.8275795e-10 5.2146756e-08 2.5339930e-06]"
2576,resnet,bird,"[4.43689896e-06 3.83777660e-06 9.87875640e-01 2.80750319e-05
 2.30343812e-06 1.20696081e-02 9.98821270e-06 2.23848065e-06
 1.14628506e-07 3.82878397e-06]"
1597,resnet,dog,"[6.0048296e-06 4.8303500e-05 6.1183542e-08 4.7453558e-01 1.0314534e-02
 5.0687581e-01 1.2424178e-07 8.2188072e-03 1.7393405e-07 6.5723646e-07]"
8404,resnet,deer,"[1.0658327e-02 1.7315728e-05 1.3013062e-01 6.1645046e-08 8.5112745e-01
 9.9595718e-09 2.5359290e-03 5.4602022e-03 6.7264577e-05 2.9215053e-06]"
9059,resnet,cat,"[2.0724544e-08 2.5990192e-04 8.7260548e-03 9.7899950e-01 9.3600157e-08
 1.1757436e-02 2.0250989e-04 4.1207187e-08 5.4440177e-05 7.0536764e-08]"
2461,resnet,airplane,"[9.8668951e-01 1.4716510e-10 1.3310333e-02 9.0871076e-08 2.8669911e-09
 4.7677307e-10 2.0379328e-08 1.1328760e-10 2.8587364e-08 1.0216880e-09]"
4434,resnet,bird,"[7.6062549e-03 5.5019961e-10 9.9239373e-01 4.4753673e-11 2.1354082e-10
 2.9601935e-11 2.1058104e-09 1.3718075e-08 2.1244345e-11 1.2101905e-09]"
9016,resnet,automobile,"[1.8103034e-07 9.9994636e-01 1.2558627e-08 6.9041567e-10 4.5168349e-09
 1.8349706e-08 2.1624589e-07 4.5585602e-09 4.9992036e-07 5.2781077e-05]"
2289,resnet,truck,"[7.5157836e-09 2.3969236e-01 2.4329805e-10 1.4355427e-07 3.8450931e-08
 5.6250826e-08 2.9679441e-08 1.5853742e-09 1.7085032e-08 7.6030737e-01]"
6196,resnet,dog,"[2.7553257e-08 5.7131274e-08 4.7597297e-07 4.3373978e-01 4.1766714e-07
 5.6625819e-01 4.5339696e-08 3.5507443e-07 5.2079497e-07 1.3927171e-07]"
9576,resnet,cat,"[8.1337450e-05 4.4492066e-02 3.9180675e-05 8.8462073e-01 2.6116064e-03
 1.6005040e-05 1.0900379e-06 6.7641214e-02 3.5360435e-04 1.4328565e-04]"
5701,resnet,automobile,"[5.19109308e-05 6.21030748e-01 9.72386374e-07 3.16777915e-01
 1.15489274e-04 3.23738484e-03 5.35376967e-06 7.68257996e-06
 1.01886475e-02 4.85839173e-02]"
5381,resnet,dog,"[1.5093846e-07 2.2601485e-07 5.7923202e-08 3.7614223e-02 1.9225897e-07
 9.6236640e-01 3.1704826e-07 1.5570809e-05 2.7967101e-06 3.9505846e-08]"
9626,resnet,automobile,"[1.89385190e-07 7.94608057e-01 1.06253668e-04 3.58766698e-07
 8.32346632e-05 3.31477781e-06 4.63075849e-05 1.13973265e-05
 1.61016043e-02 1.89039305e-01]"
9639,resnet,deer,"[1.01166805e-02 2.50858830e-05 1.88552201e-01 5.70607521e-02
 3.26910585e-01 2.05619097e-01 2.58582859e-05 2.11576760e-01
 5.27910634e-05 6.01729662e-05]"
7283,resnet,deer,"[1.3693718e-08 1.4973946e-08 3.0115984e-07 6.6625974e-03 9.9330515e-01
 8.4663816e-07 1.4923380e-06 6.4016945e-06 8.3882475e-07 2.2412596e-05]"
5232,resnet,horse,"[1.4746203e-10 1.0198242e-09 9.0216716e-11 9.2349376e-07 4.3189350e-09
 5.8689839e-06 9.6172029e-13 9.9999309e-01 1.2713075e-12 1.1331669e-07]"
9592,resnet,automobile,"[1.6727468e-09 9.9997962e-01 6.7274614e-10 5.2249270e-08 1.7150691e-09
 6.5234840e-06 1.4222491e-09 4.2824973e-07 1.1313234e-09 1.3327071e-05]"
8594,resnet,cat,"[8.7141738e-10 3.3735363e-09 2.0006193e-05 9.9997604e-01 6.8895133e-07
 9.2163918e-07 1.9936895e-06 3.9583071e-07 4.7310169e-09 2.3802662e-09]"
1479,resnet,truck,"[7.5606178e-05 4.7215910e-04 1.6346119e-02 5.0287075e-02 7.1382202e-04
 1.7537668e-06 5.9551781e-04 1.4651846e-04 1.8060791e-01 7.5075352e-01]"
4438,resnet,cat,"[2.7475570e-08 2.0203574e-04 9.3385734e-02 8.6270589e-01 8.8915265e-05
 5.9057825e-04 3.3521614e-05 1.4127454e-06 8.8224532e-08 4.2991757e-02]"
4553,resnet,deer,"[1.2331515e-05 7.1699276e-07 7.2998629e-10 1.9075060e-02 9.8090047e-01
 4.4353226e-07 3.9447503e-08 9.4953548e-06 1.2626289e-06 2.4800121e-07]"
9974,resnet,automobile,"[3.4213080e-08 9.9239856e-01 3.1495791e-08 1.6498108e-06 3.0388449e-08
 1.9502728e-08 1.9678422e-08 2.8944752e-08 2.7336318e-08 7.5996495e-03]"
7928,resnet,bird,"[4.2166971e-03 9.1999638e-08 9.9577999e-01 4.7698297e-08 3.6784661e-07
 2.6202772e-06 9.7986117e-09 9.2415398e-08 3.1218605e-08 8.5490328e-08]"
8338,resnet,cat,"[1.8996786e-02 1.9744471e-04 7.3681781e-06 9.7592461e-01 1.1482724e-07
 1.2655015e-03 1.7964691e-06 4.9060798e-04 2.7398760e-06 3.1129245e-03]"
1949,resnet,airplane,"[8.2194757e-01 2.3494016e-08 1.7796779e-01 6.3645658e-09 1.9332399e-06
 1.8708968e-11 7.2121670e-06 5.9244787e-05 9.4651995e-08 1.6077034e-05]"
8829,resnet,airplane,"[9.5781970e-01 8.0449799e-06 1.9614691e-07 3.6949832e-06 2.2709553e-06
 4.2117104e-02 1.6629873e-07 3.8522699e-05 3.6273639e-06 6.6262974e-06]"
7450,resnet,automobile,"[2.7075524e-09 9.9999976e-01 2.6274575e-11 3.3577920e-09 1.2296995e-11
 1.9970857e-10 5.6522577e-12 5.9398072e-12 5.1442434e-11 2.7481062e-07]"
5483,resnet,truck,"[1.0736324e-09 5.2274998e-02 1.4326473e-10 3.9961353e-08 3.6730462e-11
 4.4069020e-06 1.8792803e-09 2.0996831e-06 1.3168453e-07 9.4771838e-01]"
4269,resnet,airplane,"[9.9954683e-01 1.6545373e-08 4.0674128e-04 1.4478028e-08 1.6568395e-08
 2.5702618e-09 7.1401066e-11 4.3354714e-05 1.5266958e-06 1.4148311e-06]"
9336,resnet,dog,"[2.1187791e-13 9.2574169e-12 4.5455621e-13 2.2678093e-07 1.4286220e-11
 9.9999976e-01 1.7911896e-11 5.1487420e-10 6.1583263e-13 1.9293912e-13]"
2080,resnet,truck,"[7.6657003e-08 3.5282644e-03 1.9998204e-08 5.6711200e-09 5.4746656e-09
 1.0788345e-08 8.4863014e-09 1.2749024e-08 1.0181741e-07 9.9647152e-01]"
9170,resnet,truck,"[4.8489310e-04 1.5883040e-11 3.3431240e-09 2.7115044e-07 1.3077012e-09
 1.3911057e-10 3.3664421e-12 1.4636540e-09 1.7259328e-08 9.9951482e-01]"
9392,resnet,airplane,"[5.6164759e-01 1.6833092e-05 3.4426776e-04 6.5966184e-08 6.4257443e-07
 4.8149144e-05 8.7733162e-05 1.5615961e-03 1.8298680e-06 4.3629131e-01]"
5318,resnet,airplane,"[9.9031091e-01 5.6671617e-03 4.3229815e-09 4.3634654e-07 7.0649420e-09
 7.9800389e-11 7.6733711e-05 5.9779615e-10 3.9433264e-03 1.4330618e-06]"
5597,resnet,ship,"[1.6971727e-06 4.7266859e-04 1.8650544e-05 1.3668636e-06 2.0360683e-07
 2.6642306e-06 9.0829722e-08 7.4562381e-06 9.9949455e-01 6.5037284e-07]"
