img, model, reconstruction_prob
2676,resnet,"[2.7818773e-02 2.0060364e-04 2.5030628e-02 1.0921166e-03 7.8910804e-01
 1.0248690e-03 3.7900914e-02 2.5750650e-02 3.2645243e-04 9.1747098e-02]"
7540,lenet,"[2.8759203e-05 1.6682681e-06 1.1749817e-02 5.0972994e-02 2.1406070e-03
 9.3368053e-01 5.4384983e-04 7.5882132e-04 8.8017674e-05 3.4993991e-05]"
7540,resnet,"[4.9464647e-12 3.5177156e-10 3.1063755e-06 2.9717323e-10 5.2279026e-10
 9.9999678e-01 5.2866177e-08 1.7689106e-09 1.9436001e-11 1.3752149e-11]"
915,lenet,"[1.5287905e-04 9.9294150e-01 3.6986143e-07 2.6692292e-06 2.1375624e-07
 6.9835829e-07 2.0638877e-06 1.0101310e-05 1.6199323e-05 6.8732649e-03]"
915,resnet,"[5.5025527e-07 9.9996591e-01 5.1263567e-07 1.6265461e-06 9.1464341e-07
 4.6939581e-06 1.1177323e-05 5.1191869e-06 1.2658828e-07 9.4656571e-06]"
1543,lenet,"[1.9514355e-03 1.7869123e-04 1.5979712e-01 2.7525979e-01 3.5822839e-02
 4.9027377e-01 1.1516088e-02 2.3226956e-02 7.7965058e-04 1.1937217e-03]"
1543,resnet,"[8.5060520e-10 1.6140634e-09 1.8484303e-09 1.6377848e-08 6.9131956e-10
 9.9999964e-01 1.0249220e-10 2.8822842e-07 3.9905003e-11 2.8890319e-09]"
2899,lenet,"[0.00136126 0.01267512 0.05129948 0.03728792 0.13306805 0.02702316
 0.00852044 0.06554995 0.00187022 0.6613444 ]"
2899,resnet,"[1.8129977e-03 1.1094165e-05 8.4044092e-07 8.8629276e-03 1.5637313e-05
 1.2151043e-05 8.1187198e-07 1.2350131e-02 2.0549216e-05 9.7691298e-01]"
3562,lenet,"[1.39945254e-01 1.07189849e-01 1.15938215e-04 2.30990577e-06
 9.27057263e-05 1.07997255e-06 3.02851004e-05 4.62410026e-05
 6.55317783e-01 9.72586051e-02]"
3562,resnet,"[1.6146019e-04 1.5099853e-05 3.8690251e-09 3.2336041e-09 1.3412467e-10
 3.6537794e-11 3.9618700e-10 1.2498194e-10 9.9982339e-01 9.2426603e-08]"
9601,lenet,"[6.3971886e-05 2.1267779e-01 2.7988604e-04 4.7672607e-02 3.0449230e-05
 7.2114760e-01 1.3168816e-03 1.0170659e-02 4.0957844e-04 6.2306761e-03]"
9601,resnet,"[7.0724918e-06 9.9514717e-01 1.0878157e-03 5.7950616e-04 8.6980646e-07
 1.4855686e-04 5.4260432e-05 8.7624777e-04 2.0022644e-03 9.6315351e-05]"
9949,lenet,"[0.36378944 0.03001722 0.131273   0.08907469 0.02111767 0.01258137
 0.04256884 0.13953376 0.03745171 0.13259232]"
9949,resnet,"[6.2887198e-03 6.2553040e-06 3.4288090e-04 9.9190348e-01 2.2576896e-04
 1.0719220e-03 1.1115531e-04 4.3355758e-06 3.1865937e-07 4.5214379e-05]"
